Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries,Daily_Growth_Rate,New_Cases_Pct,New_Cases_7MA,New_Deaths_7MA,New_Cases_14MA
2020-01-22,555,17,28,510,0,0,0,3.06,5.05,60.71,6,,0.0,,,
2020-01-23,654,18,30,606,99,1,2,2.75,4.59,60.0,8,17.83783783783783,15.14,,,
2020-01-24,941,26,36,879,287,8,6,2.76,3.83,72.22,9,43.88379204892967,30.5,,,
2020-01-25,1434,42,39,1353,493,16,3,2.93,2.72,107.69,11,52.39107332624866,34.38,,,
2020-01-26,2118,56,52,2010,684,14,13,2.64,2.46,107.69,13,47.69874476987448,32.29,,,
2020-01-27,2927,82,61,2784,809,26,9,2.8,2.08,134.43,16,38.19641170915959,27.64,,,
2020-01-28,5578,131,107,5340,2651,49,46,2.35,1.92,122.43,16,90.57055005124701,47.53,717.5714285714286,16.285714285714285,
2020-01-29,6166,133,125,5908,588,2,18,2.16,2.03,106.4,18,10.541412692721398,9.54,801.5714285714286,16.571428571428573,
2020-01-30,8234,171,141,7922,2068,38,16,2.08,1.71,121.28,20,33.53876094712942,25.12,1082.857142857143,21.857142857142858,
2020-01-31,9927,213,219,9495,1693,42,78,2.15,2.21,97.26,24,20.56108817099831,17.05,1283.7142857142858,26.714285714285715,
2020-02-01,12038,259,281,11498,2111,46,62,2.15,2.33,92.17,25,21.26523622443841,17.54,1514.857142857143,31.0,
2020-02-02,16787,362,459,15966,4749,103,178,2.16,2.73,78.87,25,39.45007476324971,28.29,2095.5714285714284,43.714285714285715,
2020-02-03,19887,426,604,18857,3100,64,145,2.14,3.04,70.53,25,18.466670637993676,15.59,2422.8571428571427,49.142857142857146,
2020-02-04,23898,492,821,22585,4011,66,217,2.06,3.44,59.93,26,20.168954593453,16.78,2617.1428571428573,51.57142857142857,1667.357142857143
2020-02-05,27643,564,1071,26008,3745,72,250,2.04,3.87,52.66,26,15.670767428236676,13.55,3068.1428571428573,61.57142857142857,1934.857142857143
2020-02-06,30802,634,1418,28750,3159,70,347,2.06,4.6,44.71,26,11.42784791809861,10.26,3224.0,66.14285714285714,2153.4285714285716
2020-02-07,34334,719,1903,31712,3532,85,485,2.09,5.54,37.78,26,11.466787870917482,10.29,3486.714285714286,72.28571428571429,2385.214285714286
2020-02-08,37068,806,2470,33792,2734,87,567,2.17,6.66,32.63,26,7.9629521756859,7.38,3575.714285714286,78.14285714285714,2545.285714285714
2020-02-09,40095,906,3057,36132,3027,100,587,2.26,7.62,29.64,26,8.166073162835863,7.55,3329.714285714286,77.71428571428571,2712.6428571428573
2020-02-10,42633,1013,3714,37906,2538,107,657,2.38,8.71,27.28,26,6.329966329966319,5.95,3249.4285714285716,83.85714285714286,2836.1428571428573
2020-02-11,44675,1113,4417,39145,2042,100,703,2.49,9.89,25.2,26,4.789716885980333,4.57,2968.1428571428573,88.71428571428571,2792.6428571428573
2020-02-12,46561,1118,4849,40594,1886,5,432,2.4,10.41,23.06,26,4.221600447677676,4.05,2702.5714285714284,79.14285714285714,2885.3571428571427
2020-02-13,60206,1371,5930,52905,13645,253,1081,2.28,9.85,23.12,26,29.305642060952298,22.66,4200.571428571428,105.28571428571429,3712.285714285714
2020-02-14,66690,1523,7613,57554,6484,152,1683,2.28,11.42,20.01,27,10.769690728498826,9.72,4622.285714285715,114.85714285714286,4054.5
2020-02-15,68765,1666,8902,58197,2075,143,1289,2.42,12.95,18.71,27,3.111411006147846,3.02,4528.142857142857,122.85714285714286,4051.9285714285716
2020-02-16,70879,1770,10319,58790,2114,104,1417,2.5,14.56,17.15,27,3.074238347996805,2.98,4397.714285714285,123.42857142857143,3863.714285714286
2020-02-17,72815,1868,11951,58996,1936,98,1632,2.57,16.41,15.63,27,2.731415510941182,2.66,4311.714285714285,122.14285714285714,3780.5714285714284
2020-02-18,74609,2008,13693,58908,1794,140,1742,2.69,18.35,14.66,27,2.463778067705835,2.4,4276.285714285715,127.85714285714286,3622.214285714286
2020-02-19,75030,2123,15394,57513,421,115,1701,2.83,20.52,13.79,28,0.5642750874559344,0.56,4067.0,143.57142857142858,3384.785714285714
2020-02-20,75577,2246,17369,55962,547,123,1975,2.97,22.98,12.93,28,0.7290417166466723,0.72,2195.8571428571427,125.0,3198.214285714286
2020-02-21,76206,2250,17966,55990,629,4,597,2.95,23.58,12.52,30,0.8322637839554448,0.83,1359.4285714285713,103.85714285714286,2990.8571428571427
2020-02-22,77967,2457,21849,53661,1761,207,3883,3.15,28.02,11.25,30,2.3108416660105435,2.26,1314.5714285714287,113.0,2921.3571428571427
2020-02-23,78290,2467,22304,53519,323,10,455,3.15,28.49,11.06,31,0.41427783549450314,0.41,1058.7142857142858,99.57142857142857,2728.214285714286
2020-02-24,78854,2627,24047,52180,564,160,1743,3.33,30.5,10.92,36,0.7203985183292794,0.72,862.7142857142857,108.42857142857143,2587.214285714286
2020-02-25,79707,2707,26652,50348,853,80,2605,3.4,33.44,10.16,41,1.0817460116164135,1.07,728.2857142857143,99.85714285714286,2502.285714285714
2020-02-26,80670,2767,29077,48826,963,60,2425,3.43,36.04,9.52,47,1.2081749407203857,1.19,805.7142857142857,92.0,2436.3571428571427
2020-02-27,82034,2810,31919,47305,1364,43,2842,3.43,38.91,8.8,51,1.6908392215197798,1.66,922.4285714285714,80.57142857142857,1559.142857142857
2020-02-28,83411,2867,35306,45238,1377,57,3387,3.44,42.33,8.12,57,1.6785722992905372,1.65,1029.2857142857142,88.14285714285714,1194.357142857143
2020-02-29,85306,2936,38314,44056,1895,69,3008,3.44,44.91,7.66,61,2.271882605411757,2.22,1048.4285714285713,68.42857142857143,1181.5
2020-03-01,87690,2990,41208,43492,2384,54,2894,3.41,46.99,7.26,66,2.794645159777742,2.72,1342.857142857143,74.71428571428571,1200.7857142857142
2020-03-02,89664,3079,44085,42500,1974,89,2877,3.43,49.17,6.98,73,2.2511118713650413,2.2,1544.2857142857142,64.57142857142857,1203.5
2020-03-03,92241,3154,46681,42406,2577,75,2596,3.42,50.61,6.76,76,2.8740631691648755,2.79,1790.5714285714287,63.857142857142854,1259.4285714285713
2020-03-04,94540,3249,49619,41672,2299,95,2938,3.44,52.48,6.55,80,2.4923840808317443,2.43,1981.4285714285713,68.85714285714286,1393.5714285714287
2020-03-05,97331,3342,52237,41752,2791,93,2618,3.43,53.67,6.4,84,2.9521895493970884,2.87,2185.285714285714,76.0,1553.857142857143
2020-03-06,101274,3454,54270,43550,3943,112,2033,3.41,53.59,6.36,93,4.051124513258886,3.89,2551.8571428571427,83.85714285714286,1790.5714285714287
2020-03-07,105312,3553,56760,44999,4038,99,2490,3.37,53.9,6.26,94,3.9872030333550468,3.83,2858.0,88.14285714285714,1953.2142857142858
2020-03-08,109266,3797,59092,46377,3954,244,2332,3.48,54.08,6.43,99,3.7545578851412964,3.62,3082.285714285714,115.28571428571429,2212.5714285714284
2020-03-09,113166,3981,60891,48294,3900,184,1799,3.52,53.81,6.54,102,3.5692713195321524,3.45,3357.4285714285716,128.85714285714286,2450.8571428571427
2020-03-10,118190,4260,62802,51128,5024,279,1911,3.6,53.14,6.78,105,4.439495961684603,4.25,3707.0,158.0,2748.785714285714
2020-03-11,125853,4604,65113,56136,7663,344,2311,3.66,51.74,7.07,111,6.483628056519164,6.09,4473.285714285715,193.57142857142858,3227.3571428571427
2020-03-12,131603,4909,66434,60260,5750,305,1321,3.73,50.48,7.39,113,4.568822356241009,4.37,4896.0,223.85714285714286,3540.6428571428573
2020-03-13,146008,5406,68359,72243,14405,497,1925,3.7,46.82,7.91,120,10.945799107923083,9.87,6390.571428571428,278.85714285714283,4471.214285714285
2020-03-14,157114,5823,70729,80562,11106,417,2370,3.71,45.02,8.23,133,7.6064325242452435,7.07,7400.285714285715,324.2857142857143,5129.142857142857
2020-03-15,168260,6464,74139,87657,11146,641,3410,3.84,44.06,8.72,137,7.09421184617538,6.62,8427.714285714286,381.0,5755.0
2020-03-16,182919,7144,76192,99583,14659,680,2053,3.91,41.65,9.38,143,8.71211220729824,8.01,9964.714285714286,451.85714285714283,6661.071428571428
2020-03-17,198757,7948,78944,111865,15838,804,2752,4.0,39.72,10.07,146,8.658477249492936,7.97,11509.57142857143,526.8571428571429,7608.285714285715
2020-03-18,218343,8845,81427,128071,19586,897,2483,4.05,37.29,10.86,150,9.854244127250865,8.97,13212.857142857143,605.8571428571429,8843.07142857143
2020-03-19,246261,9951,83064,153246,27918,1106,1637,4.04,33.73,11.98,154,12.786304117832948,11.34,16379.714285714286,720.2857142857143,10637.857142857143
2020-03-20,275869,11429,85509,178931,29608,1478,2445,4.14,31.0,13.37,161,12.023016230747064,10.73,18551.571428571428,860.4285714285714,12471.07142857143
2020-03-21,308175,13134,89775,205266,32306,1705,4266,4.26,29.13,14.63,163,11.710630770401886,10.48,21580.14285714286,1044.4285714285713,14490.214285714286
2020-03-22,341585,14831,95990,230764,33410,1697,6215,4.34,28.1,15.45,168,10.841242800356943,9.78,24760.714285714286,1195.2857142857142,16594.214285714286
2020-03-23,383750,16748,96456,270546,42165,1917,466,4.36,25.14,17.36,169,12.343926109167548,10.99,28690.14285714286,1372.0,19327.428571428572
2020-03-24,424889,19016,105997,299876,41154,2268,9541,4.48,24.95,17.94,171,10.720260586319208,9.69,32306.714285714286,1581.142857142857,21908.14285714286
2020-03-25,475706,21793,111445,342468,50817,2777,5448,4.58,23.43,19.55,174,11.960064863999765,10.68,36768.28571428572,1849.7142857142858,24990.571428571428
2020-03-26,538666,24800,119804,394062,62960,3007,8359,4.6,22.24,20.7,175,13.235065355492681,11.69,41774.28571428572,2121.285714285714,29077.0
2020-03-27,603066,28318,128508,446240,64400,3518,8704,4.7,21.31,22.04,176,11.955460340916257,10.68,46744.57142857143,2412.714285714286,32648.071428571428
2020-03-28,670723,31997,136800,501926,67657,3679,8292,4.77,20.4,23.39,176,11.218838402430254,10.09,51794.71428571428,2694.714285714286,36687.42857142857
2020-03-29,730300,35470,146261,548569,59577,3473,9461,4.86,20.03,24.25,176,8.88250440196623,8.16,55532.857142857145,2948.4285714285716,40146.78571428572
2020-03-30,794939,39634,161707,593598,64639,4164,15446,4.99,20.34,24.51,177,8.851020128714238,8.13,58743.42857142857,3269.4285714285716,43716.78571428572
2020-03-31,871355,44478,174074,652803,76416,4844,12367,5.1,19.98,25.55,179,9.612813058612035,8.77,63780.857142857145,3637.4285714285716,48043.78571428572
2020-04-01,947569,50029,189434,708106,76214,5551,15360,5.28,19.99,26.41,179,8.746607295533959,8.04,67409.0,4033.714285714286,52088.642857142855
2020-04-02,1028968,56334,206052,766582,81399,6305,16618,5.47,20.03,27.34,180,8.59029790970367,7.91,70043.14285714286,4504.857142857143,55908.71428571428
2020-04-03,1112123,62319,221060,828744,83155,5985,15008,5.6,19.88,28.19,180,8.081398060969835,7.48,72722.42857142857,4857.285714285715,59733.5
2020-04-04,1192586,68160,241072,883354,80463,5841,20012,5.72,20.21,28.27,180,7.235081011722633,6.75,74551.85714285714,5166.142857142857,63173.28571428572
2020-04-05,1264304,73181,254477,936646,71718,5021,13405,5.79,20.13,28.76,182,6.01365436119492,5.67,76286.28571428571,5387.285714285715,65909.57142857143
2020-04-06,1336976,79013,270812,987151,72672,5832,16335,5.91,20.26,29.18,183,5.74798466191675,5.44,77433.85714285714,5625.571428571428,68088.64285714286
2020-04-07,1413849,86915,293665,1033269,76873,7902,22853,6.15,20.77,29.6,183,5.7497666375462275,5.44,77499.14285714286,6062.428571428572,70640.0
2020-04-08,1497624,93650,322017,1081957,83775,6735,28352,6.25,21.5,29.08,183,5.925314513784707,5.59,78579.28571428571,6231.571428571428,72994.14285714286
2020-04-09,1584249,101279,346349,1136621,86625,7629,24332,6.39,21.86,29.24,183,5.7841621127866505,5.47,79325.85714285714,6420.714285714285,74684.5
2020-04-10,1671907,108551,367477,1195879,87658,7272,21128,6.49,21.98,29.54,184,5.53309486071949,5.24,79969.14285714286,6604.571428571428,76345.78571428571
2020-04-11,1748872,114620,392991,1241261,76965,6069,25514,6.55,22.47,29.17,184,4.603425908259262,4.4,79469.42857142857,6637.142857142857,77010.64285714286
2020-04-12,1845653,120351,411864,1313438,96802,5731,18873,6.52,22.32,29.22,184,5.533909857325181,5.24,83052.85714285714,6738.571428571428,79669.57142857143
2020-04-13,1915247,126098,438395,1350754,69594,5747,26531,6.58,22.89,28.76,184,3.7706979589337664,3.63,82613.14285714286,6726.428571428572,80023.5
2020-04-14,1985174,132996,463014,1389164,69927,6898,24619,6.7,23.32,28.72,184,3.6510695487318445,3.52,81620.85714285714,6583.0,79560.0
2020-04-15,2066003,141308,498925,1425770,80829,8312,35911,6.84,24.15,28.32,184,4.071633015544229,3.91,81200.0,6808.285714285715,79889.64285714286
2020-04-16,2162715,148591,529015,1485109,96712,7283,30090,6.87,24.46,28.09,184,4.681116145523512,4.47,82641.0,6758.857142857143,80983.42857142857
2020-04-17,2250439,157481,554287,1538671,87724,8890,25272,7.0,24.63,28.41,184,4.056197880904322,3.9,82650.42857142857,6990.0,81309.78571428571
2020-04-18,2324396,163952,577789,1582655,73958,6471,23502,7.05,24.86,28.38,184,3.286336576996751,3.18,82220.85714285714,7047.428571428572,80845.14285714286
2020-04-19,2404919,168522,608557,1627840,80523,4570,30768,7.01,25.3,27.69,184,3.464254799956623,3.35,79895.28571428571,6881.571428571428,81474.07142857143
2020-04-20,2478258,173965,629862,1674431,73339,5443,21305,7.02,25.42,27.62,184,3.0495413774850544,2.96,80430.28571428571,6838.142857142857,81521.71428571429
2020-04-21,2553508,181122,664043,1708343,75250,7157,34181,7.09,26.01,27.28,184,3.0364070246116315,2.95,81190.71428571429,6875.142857142857,81405.78571428571
2020-04-22,2630314,187877,693207,1749230,78994,6755,29164,7.14,26.35,27.1,184,3.007862125358529,3.0,80928.57142857143,6652.714285714285,81064.28571428571
2020-04-23,2719327,194727,721689,1802911,89013,6850,28482,7.16,26.54,26.98,184,3.384120679128033,3.27,79828.71428571429,6590.857142857143,81234.85714285714
2020-04-24,2806267,201401,771329,1833537,96974,6674,49640,7.18,27.49,26.11,184,3.1971145801884093,3.46,81150.14285714286,6274.285714285715,81900.28571428571
2020-04-25,2891199,206979,798239,1885981,84932,5578,26910,7.16,27.61,25.93,184,3.026511732490178,2.94,82717.85714285714,6146.714285714285,82469.35714285714
2020-04-26,2964146,210862,825969,1927315,72948,3883,27730,7.11,27.87,25.53,184,2.523070878206579,2.46,81635.71428571429,6048.571428571428,80765.5
2020-04-27,3032850,215511,852382,1964957,68704,4649,26413,7.11,28.1,25.28,184,2.317834546611408,2.27,80973.57142857143,5935.142857142857,80701.92857142857
2020-04-28,3108149,221974,884680,2001495,75404,6463,32298,7.14,28.46,25.09,184,2.4827802232223917,2.43,80995.57142857143,5836.0,81093.14285714286
