Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries,Daily_Growth_Rate,New_Cases_Pct,New_Cases_7MA,New_Deaths_7MA,New_Cases_14MA
2020-04-29,3185195,228742,925752,2030701,79558,6768,41072,7.18,29.06,24.71,184,2.4788386914526894,2.5,81076.14285714286,5837.857142857143,81002.35714285714
2020-04-30,3268876,234704,989616,2044556,83681,5962,63864,7.18,30.27,23.72,186,2.6271860906475153,2.56,80314.42857142857,5711.0,80071.57142857143
2020-05-01,3355922,239881,1026501,2089540,87046,5177,36885,7.15,30.59,23.37,186,2.6628724980696683,2.59,78896.14285714286,5497.142857142857,80023.14285714286
2020-05-02,3437608,245206,1066362,2126040,81853,5325,39861,7.13,31.02,22.99,186,2.4340851783801964,2.38,78456.28571428571,5461.0,80587.07142857143
2020-05-03,3515244,248659,1097577,2169008,77636,3453,31215,7.07,31.22,22.66,186,2.2584308623903704,2.21,79126.0,5399.571428571428,80380.85714285714
2020-05-04,3591321,252787,1130526,2208008,76078,4128,32949,7.04,31.48,22.36,186,2.164202541843463,2.12,80179.42857142857,5325.142857142857,80576.5
2020-05-05,3671310,258658,1166155,2246497,79989,5871,35629,7.05,31.76,22.18,186,2.22728628267983,2.18,80834.42857142857,5240.571428571428,80915.0
2020-05-06,3761332,265327,1210894,2285111,90022,6669,44739,7.05,32.19,21.91,186,2.4520402799000918,2.39,82329.28571428571,5226.428571428572,81702.71428571429
2020-05-07,3850418,270736,1249311,2330371,90669,5409,38417,7.03,32.45,21.67,186,2.3684694677311047,2.35,83327.57142857143,5147.428571428572,81821.0
2020-05-08,3941935,276304,1284849,2380782,92997,5568,35538,7.01,32.59,21.5,186,2.3768068817463517,2.36,84177.71428571429,5203.285714285715,81536.92857142857
2020-05-09,4027781,280569,1337367,2409845,85846,4265,52518,6.97,33.2,20.98,186,2.1777629514438956,2.13,84748.14285714286,5051.857142857143,81602.21428571429
2020-05-10,4104027,284135,1370108,2449784,76255,3566,32741,6.92,33.38,20.74,186,1.8930026235289388,1.86,84550.85714285714,5068.0,81838.42857142857
2020-05-11,4180268,287608,1416204,2476456,76298,3473,46096,6.88,33.88,20.31,186,1.8577119497508177,1.83,84582.28571428571,4974.428571428572,82380.85714285714
2020-05-12,4263867,293155,1452191,2518521,83619,5547,35987,6.88,34.06,20.19,186,1.9998478566445987,1.96,85100.85714285714,4928.142857142857,82967.64285714286
2020-05-13,4348619,298383,1506905,2543331,84917,5228,54714,6.86,34.65,19.8,187,1.987679259226427,1.95,84371.57142857143,4722.285714285715,83350.42857142857
2020-05-14,4445724,303651,1545712,2596361,97106,5268,38807,6.83,34.77,19.64,187,2.2330077663736514,2.18,85291.14285714286,4702.142857142857,84309.35714285714
2020-05-15,4542073,308866,1592880,2640327,96349,5215,47168,6.8,35.07,19.39,187,2.1672285548990367,2.12,85770.0,4651.714285714285,84973.85714285714
2020-05-16,4637485,313037,1648546,2675902,95412,4171,55666,6.75,35.55,18.99,187,2.10062674025715,2.06,87136.57142857143,4638.285714285715,85942.35714285714
2020-05-17,4715994,316366,1688699,2710929,78509,3329,40153,6.71,35.81,18.73,187,1.6929219178067445,1.66,87458.57142857143,4604.428571428572,86004.71428571429
2020-05-18,4804278,319657,1740909,2743712,88284,3291,52210,6.65,36.24,18.36,187,1.8720125598124193,1.84,89170.85714285714,4578.428571428572,86876.57142857143
2020-05-19,4900702,324441,1792256,2784005,96633,4784,51347,6.62,36.57,18.1,187,2.0070445548737936,1.97,91030.0,4469.428571428572,88065.42857142857
2020-05-20,5003730,329326,1850441,2823963,103028,4885,58185,6.58,36.98,17.8,187,2.102311056660855,2.06,93617.28571428571,4420.428571428572,88994.42857142857
2020-05-21,5110064,334112,1900768,2875184,106438,4786,50327,6.54,37.2,17.58,187,2.1250946793691883,2.08,94950.42857142857,4351.571428571428,90120.78571428571
2020-05-22,5216964,339396,2008541,2869027,106900,5284,107773,6.51,38.5,16.9,187,2.091950316082136,2.05,96457.71428571429,4361.428571428572,91113.85714285714
2020-05-23,5322253,343385,2062802,2916066,105289,3989,54261,6.45,38.76,16.65,187,2.0182044576117386,1.98,97868.71428571429,4335.428571428572,92502.64285714286
2020-05-24,5417579,346525,2117555,2953499,95326,3140,54753,6.4,39.09,16.36,187,1.7910835880969866,1.76,100271.14285714286,4308.428571428572,93864.85714285714
2020-05-25,5504542,347703,2180605,2976234,87335,1178,63050,6.32,39.61,15.95,187,1.6052004040919332,1.59,100135.57142857143,4006.5714285714284,94653.21428571429
2020-05-26,5597064,351906,2235118,3010040,92742,4203,54513,6.29,39.93,15.74,187,1.6808301217430932,1.66,99579.71428571429,3923.5714285714284,95304.85714285714
2020-05-27,5699664,357119,2297613,3044932,102600,5213,62495,6.27,40.31,15.54,187,1.8331039273447702,1.8,99518.57142857143,3970.4285714285716,96567.92857142857
2020-05-28,5818978,361820,2363746,3093412,119314,4701,66133,6.22,40.62,15.31,187,2.093351467735638,2.05,101358.0,3958.285714285714,98154.21428571429
2020-05-29,5940145,366562,2440127,3133456,121167,4742,76381,6.17,41.08,15.02,187,2.0822728664724233,2.04,103396.14285714286,3880.8571428571427,99926.92857142857
2020-05-30,6077978,370718,2509981,3197279,137833,4156,69854,6.1,41.3,14.77,187,2.320364233533012,2.27,108045.28571428571,3904.714285714286,102957.0
2020-05-31,6185530,373606,2585589,3226335,107552,2888,75608,6.04,41.8,14.45,187,1.7695358555098517,1.74,109791.85714285714,3868.714285714286,105031.5
2020-06-01,6280725,376674,2639599,3264452,95195,3068,54010,6.0,42.03,14.27,187,1.538995041653668,1.52,110914.71428571429,4138.714285714285,105525.14285714286
2020-06-02,6401536,381497,2743083,3276956,121577,4823,103484,5.96,42.85,13.91,187,1.9235199757989818,1.9,115034.0,4227.285714285715,107306.85714285714
2020-06-03,6520924,387069,2821430,3312425,119389,5572,78347,5.94,43.27,13.72,187,1.8649899024234085,1.83,117432.42857142857,4278.571428571428,108475.5
2020-06-04,6647861,392218,2890776,3364867,126937,5149,69346,5.9,43.48,13.57,187,1.946610633707735,1.91,118521.42857142857,4342.571428571428,109939.71428571429
2020-06-05,6778724,396994,2959037,3422693,130863,4776,68261,5.86,43.65,13.42,187,1.9684978371238504,1.93,119906.57142857143,4347.428571428572,111651.35714285714
2020-06-06,6914666,400875,3030214,3483577,135942,3881,71177,5.8,43.82,13.23,187,2.0054216693289106,1.97,119636.42857142857,4308.142857142857,113840.85714285714
2020-06-07,7026925,403617,3084718,3538590,112259,2742,54504,5.74,43.9,13.08,187,1.6234912864916407,1.6,120308.85714285714,4287.285714285715,115050.35714285714
2020-06-08,7129150,407314,3235640,3486196,102225,3697,150922,5.71,45.39,12.59,187,1.4547615066334174,1.43,121313.14285714286,4377.142857142857,116113.92857142857
2020-06-09,7253492,412236,3317121,3524135,124342,4922,81481,5.68,45.73,12.43,187,1.7441349950555018,1.71,121708.14285714286,4391.285714285715,118371.07142857143
2020-06-10,7387517,417441,3395154,3574922,134025,5205,78033,5.65,45.96,12.3,187,1.8477307205963633,1.81,123799.0,4338.857142857143,120615.71428571429
2020-06-11,7525631,422215,3480121,3623295,138114,4774,84967,5.61,46.24,12.13,187,1.8695591495762276,1.84,125395.71428571429,4285.285714285715,121958.57142857143
2020-06-12,7654725,426512,3558933,3669280,129094,4297,78812,5.57,46.49,11.98,187,1.715391041628278,1.69,125143.0,4216.857142857143,122524.78571428571
2020-06-13,7790735,430750,3644048,3715937,136010,4238,85115,5.53,46.77,11.82,187,1.7768110546100502,1.75,125152.71428571429,4267.857142857143,122394.57142857143
2020-06-14,7924156,434124,3714006,3776026,133421,3374,69958,5.48,46.87,11.69,187,1.7125598547505394,1.68,128175.85714285714,4358.142857142857,124242.35714285714
2020-06-15,8043794,437549,3793406,3812839,119638,3425,79400,5.44,47.16,11.53,187,1.5097885503515984,1.49,130663.42857142857,4319.285714285715,125988.28571428571
2020-06-16,8185197,444416,3890800,3849981,141403,6867,97394,5.43,47.53,11.42,187,1.7579142379827273,1.73,133100.7142857143,4597.142857142857,127404.42857142857
2020-06-17,8327050,449671,4008201,3869178,141853,5255,117401,5.4,48.13,11.22,187,1.733043199815465,1.7,134219.0,4604.285714285715,129009.0
2020-06-18,8466978,454700,4088826,3923452,139928,5029,80625,5.37,48.29,11.12,187,1.680403023879995,1.65,134478.14285714287,4640.714285714285,129936.92857142857
2020-06-19,8647784,460973,4183298,4003513,180954,6273,94472,5.33,48.37,11.02,187,2.1354254138843842,2.09,141886.7142857143,4923.0,133514.85714285713
2020-06-20,8805336,465222,4298603,4041511,157552,4249,115305,5.28,48.82,10.82,187,1.821877142167283,1.79,144964.14285714287,4924.571428571428,135058.42857142858
2020-06-21,8933875,469185,4366875,4097815,128539,3963,68272,5.25,48.88,10.74,187,1.4597852938263767,1.44,144266.7142857143,5008.714285714285,136221.2857142857
2020-06-22,9071733,472756,4458093,4140884,137858,3571,91218,5.21,49.14,10.6,187,1.5430930027563683,1.52,146869.57142857142,5029.571428571428,138766.5
2020-06-23,9237071,478067,4561696,4197308,165338,5311,103603,5.18,49.38,10.48,187,1.8225624585732403,1.79,150288.85714285713,4807.285714285715,141694.7857142857
2020-06-24,9408254,483328,4677005,4247921,171183,5261,115309,5.14,49.71,10.33,187,1.8532173239764083,1.82,154478.85714285713,4808.142857142857,144348.92857142858
2020-06-25,9586141,489955,4769458,4326728,177887,6627,92453,5.11,49.75,10.27,187,1.8907546501189199,1.86,159901.57142857142,5036.428571428572,147189.85714285713
2020-06-26,9777487,494782,4875774,4406931,191346,4827,106316,5.06,49.87,10.15,187,1.996069116863608,1.96,161386.14285714287,4829.857142857143,151636.42857142858
2020-06-27,9955597,499268,4981808,4474521,178110,4486,106034,5.01,50.04,10.02,187,1.821633718357285,1.79,164323.0,4863.714285714285,154643.57142857142
2020-06-28,10117227,502357,5070592,4544278,162349,3089,88784,4.97,50.12,9.91,187,1.623508866419554,1.6,169153.0,4738.857142857143,156709.85714285713
2020-06-29,10275799,506078,5164494,4605227,158572,3721,93902,4.92,50.26,9.8,187,1.5673464675646898,1.54,172112.14285714287,4760.285714285715,159490.85714285713
2020-06-30,10449697,511210,5281459,4657028,173898,5132,116965,4.89,50.54,9.68,187,1.692306359826623,1.66,173335.0,4734.714285714285,161811.92857142858
2020-07-01,10667386,516221,5397083,4754082,217689,5011,115624,4.84,50.59,9.56,187,2.0832087284444745,2.04,179978.7142857143,4699.0,167228.7857142857
2020-07-02,10875091,521341,5681477,4672273,207705,5120,284394,4.79,52.24,9.18,187,1.9471030672369105,1.91,184238.42857142858,4483.714285714285,172070.0
2020-07-03,11078585,526336,5790942,4761307,203495,4995,109465,4.75,52.27,9.09,187,1.871193537598903,1.84,185974.0,4507.714285714285,173680.07142857142
2020-07-04,11272152,530705,5986375,4755072,193567,4369,195433,4.71,53.11,8.87,187,1.7472177177861647,1.72,188182.14285714287,4491.0,176252.57142857142
2020-07-05,11454847,534150,6105546,4815151,182695,3445,119171,4.66,53.3,8.75,187,1.620764162867916,1.59,191088.7142857143,4541.857142857143,180120.85714285713
2020-07-06,11622190,537947,6228768,4855475,167343,3797,123222,4.63,53.59,8.64,187,1.4608924938063428,1.44,192341.7142857143,4552.714285714285,182226.92857142858
2020-07-07,11833034,544054,6373513,4915467,210844,6107,144745,4.6,53.86,8.54,187,1.8141503451587049,1.78,197619.7142857143,4692.0,185477.35714285713
2020-07-08,12044836,549373,6531016,4964447,211802,5319,157503,4.56,54.22,8.41,187,1.7899213337847275,1.76,196778.7142857143,4736.0,188378.7142857143
2020-07-09,12273063,554831,6665237,5052995,228227,5458,134221,4.52,54.31,8.32,187,1.8948120173657879,1.86,199710.42857142858,4784.285714285715,191974.42857142858
2020-07-10,12505640,560142,6804254,5141244,232577,5311,139017,4.48,54.41,8.23,187,1.895020012526616,1.86,203865.0,4829.428571428572,194919.5
2020-07-11,12721968,565039,6929711,5227218,216328,4897,125457,4.44,54.47,8.15,187,1.7298434946152241,1.7,207116.57142857142,4904.857142857143,197649.35714285713
2020-07-12,12914636,568993,7041174,5304469,192668,3954,111463,4.41,54.52,8.08,187,1.5144512232698526,1.49,208541.2857142857,4977.571428571428,199815.0
2020-07-13,13107415,572808,7181139,5353468,192779,3815,139965,4.37,54.79,7.98,187,1.4927172550585288,1.47,212175.0,4980.142857142857,202258.35714285713
2020-07-14,13328867,578468,7322897,5427502,221452,5660,141758,4.34,54.94,7.9,187,1.6895169642526797,1.66,213690.42857142858,4916.285714285715,205655.07142857142
2020-07-15,13559984,583961,7482320,5493703,231122,5493,159423,4.31,55.18,7.8,187,1.7339583326924979,1.7,216450.42857142858,4941.142857142857,206614.57142857142
2020-07-16,13812525,589760,7634241,5588524,252544,5799,151921,4.27,55.27,7.73,187,1.8623989526831197,1.83,219924.2857142857,4989.857142857143,209817.35714285713
2020-07-17,14054563,596503,7793760,5664300,242038,6743,159519,4.24,55.45,7.65,187,1.7523081406187524,1.72,221275.85714285713,5194.428571428572,212570.42857142858
2020-07-18,14292198,602130,7944550,5745518,237635,5627,150790,4.21,55.59,7.58,187,1.6908031932405088,1.66,224319.7142857143,5298.714285714285,215718.14285714287
2020-07-19,14506845,606159,8032235,5868451,214647,4029,87685,4.18,55.37,7.55,187,1.5018473715519454,1.48,227459.57142857142,5309.428571428572,218000.42857142858
2020-07-20,14713623,610319,8190777,5912527,206778,4160,158542,4.15,55.67,7.45,187,1.425382293668953,1.41,229459.42857142858,5358.714285714285,220817.2142857143
2020-07-21,14947078,616557,8364986,5965535,233565,6238,174209,4.12,55.96,7.37,187,1.5866588399063852,1.56,231189.85714285713,5441.285714285715,222440.14285714287
2020-07-22,15227725,623540,8541255,6062930,280647,6983,176269,4.09,56.09,7.3,187,1.8776044388073787,1.84,238264.85714285713,5654.142857142857,227357.64285714287
2020-07-23,15510481,633506,8710969,6166006,282756,9966,169714,4.08,56.16,7.27,187,1.856849923412729,1.82,242580.85714285713,6249.428571428572,231252.57142857142
2020-07-24,15791645,639650,8939705,6212290,281164,6144,228736,4.05,56.61,7.16,187,1.8127355302520964,1.78,248170.2857142857,6163.857142857143,234723.07142857142
2020-07-25,16047190,644517,9158743,6243930,255545,4867,219038,4.02,57.07,7.04,187,1.618229133190363,1.59,250728.85714285713,6055.285714285715,237524.2857142857
2020-07-26,16251796,648621,9293464,6309711,204606,4104,134721,3.99,57.18,6.98,187,1.2750269673382109,1.26,249294.42857142858,6066.0,238377.0
2020-07-27,16480485,654036,9468087,6358362,228693,5415,174623,3.97,57.45,6.91,187,1.4071613992693521,1.39,252425.14285714287,6245.285714285715,240942.2857142857
