Country_Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot_Cases_1M_pop,Deaths_1M_pop,TotalTests,Tests_1M_pop,WHO_Region,Cases_Per_Million_Calculated,Deaths_Per_Million_Calculated,Test_Positivity_Rate,Serious_Cases_Pct,Recovery_Rate_Pct
USA,North America,331198130.0,5032179,,162804.0,,2576668.0,,2292707.0,18296.0,15194.0,492.0,63139605.0,190640.0,Americas,15193.86,491.56,7.97,0.8,51.2
Brazil,South America,212710692.0,2917562,,98644.0,,2047660.0,,771258.0,8318.0,13716.0,464.0,13206188.0,62085.0,Americas,13716.1,463.75,22.09,1.08,70.18
India,Asia,1381344997.0,2025409,,41638.0,,1377384.0,,606387.0,8944.0,1466.0,30.0,22149351.0,16035.0,South-EastAsia,1466.26,30.14,9.14,1.47,68.01
Russia,Europe,145940924.0,871894,,14606.0,,676357.0,,180931.0,2300.0,5974.0,100.0,29716907.0,203623.0,Europe,5974.29,100.08,2.93,1.27,77.57
South Africa,Africa,59381566.0,538184,,9604.0,,387316.0,,141264.0,539.0,9063.0,162.0,3149807.0,53044.0,Africa,9063.15,161.73,17.09,0.38,71.97
Mexico,North America,129066160.0,462690,6590.0,50517.0,819.0,308848.0,4140.0,103325.0,3987.0,3585.0,391.0,1056915.0,8189.0,Americas,3584.91,391.4,43.78,3.86,66.75
Peru,South America,33016319.0,455409,,20424.0,,310337.0,,124648.0,1426.0,13793.0,619.0,2493429.0,75521.0,Americas,13793.45,618.6,18.26,1.14,68.14
Chile,South America,19132514.0,366671,,9889.0,,340168.0,,16614.0,1358.0,19165.0,517.0,1760615.0,92022.0,Americas,19164.81,516.87,20.83,8.17,92.77
Colombia,South America,50936262.0,357710,,11939.0,,192355.0,,153416.0,1493.0,7023.0,234.0,1801835.0,35374.0,Americas,7022.7,234.39,19.85,0.97,53.77
Spain,Europe,46756648.0,354530,,28500.0,,,,,617.0,7582.0,610.0,7064329.0,151087.0,Europe,7582.45,609.54,5.02,,
Iran,Asia,84097623.0,320117,,17976.0,,277463.0,,24678.0,4156.0,3806.0,214.0,2612763.0,31068.0,EasternMediterranean,3806.49,213.75,12.25,16.84,86.68
UK,Europe,67922029.0,308134,,46413.0,,,,,73.0,4537.0,683.0,17515234.0,257873.0,Europe,4536.58,683.33,1.76,,
Saudi Arabia,Asia,34865919.0,284226,,3055.0,,247089.0,,34082.0,1915.0,8152.0,88.0,3635705.0,104277.0,EasternMediterranean,8151.97,87.62,7.82,5.62,86.93
Pakistan,Asia,221295851.0,281863,,6035.0,,256058.0,,19770.0,809.0,1274.0,27.0,2058872.0,9304.0,EasternMediterranean,1273.69,27.27,13.69,4.09,90.84
Bangladesh,Asia,164851401.0,249651,,3306.0,,143824.0,,102521.0,,1514.0,20.0,1225124.0,7432.0,South-EastAsia,1514.4,20.05,20.38,,57.61
Italy,Europe,60452568.0,249204,,35187.0,,201323.0,,12694.0,42.0,4122.0,582.0,7099713.0,117443.0,Europe,4122.31,582.06,3.51,0.33,80.79
Turkey,Asia,84428331.0,237265,,5798.0,,220546.0,,10921.0,580.0,2810.0,69.0,5081802.0,60191.0,Europe,2810.25,68.67,4.67,5.31,92.95
Argentina,South America,45236884.0,228195,,4251.0,,99852.0,,124092.0,1150.0,5044.0,94.0,794544.0,17564.0,Americas,5044.45,93.97,28.72,0.93,43.76
Germany,Europe,83811260.0,215210,,9252.0,,196200.0,,9758.0,236.0,2568.0,110.0,8586648.0,102452.0,Europe,2567.79,110.39,2.51,2.42,91.17
France,Europe,65288306.0,195633,,30312.0,,82460.0,,82861.0,384.0,2996.0,464.0,3992206.0,61147.0,Europe,2996.45,464.28,4.9,0.46,42.15
Iraq,Asia,40306025.0,140603,,5161.0,,101025.0,,34417.0,517.0,3488.0,128.0,1092741.0,27111.0,EasternMediterranean,3488.39,128.05,12.87,1.5,71.85
Philippines,Asia,109722719.0,119460,,2150.0,,66837.0,,50473.0,239.0,1089.0,20.0,1669996.0,15220.0,WesternPacific,1088.74,19.59,7.15,0.47,55.95
Indonesia,Asia,273808365.0,118753,,5521.0,,75645.0,,37587.0,,434.0,20.0,1633156.0,5965.0,South-EastAsia,433.71,20.16,7.27,,63.7
Canada,North America,37775022.0,118561,,8966.0,,103106.0,,6489.0,2263.0,3139.0,237.0,4319172.0,114339.0,Americas,3138.61,237.35,2.74,34.87,86.96
Qatar,Asia,2807805.0,112092,,178.0,,108831.0,,3083.0,77.0,39922.0,63.0,511000.0,181993.0,EasternMediterranean,39921.58,63.39,21.94,2.5,97.09
Kazakhstan,Asia,18798667.0,95942,,1058.0,,68871.0,,26013.0,221.0,5104.0,56.0,2163713.0,115099.0,Europe,5103.66,56.28,4.43,0.85,71.78
Egypt,Africa,102516525.0,95006,,4951.0,,48898.0,,41157.0,41.0,927.0,48.0,135000.0,1317.0,EasternMediterranean,926.74,48.29,70.37,0.1,51.47
Ecuador,South America,17668824.0,90537,,5877.0,,71318.0,,13342.0,378.0,5124.0,333.0,258582.0,14635.0,Americas,5124.11,332.62,35.01,2.83,78.77
Bolivia,South America,11688459.0,86423,1282.0,3465.0,80.0,27373.0,936.0,55585.0,71.0,7394.0,296.0,183583.0,15706.0,Americas,7393.87,296.45,47.08,0.13,31.67
Sweden,Europe,10105596.0,81967,,5766.0,,,,,38.0,8111.0,571.0,863315.0,85429.0,Europe,8111.05,570.57,9.49,,
Oman,Asia,5118446.0,80713,,492.0,,70910.0,,9311.0,177.0,15769.0,96.0,309212.0,60411.0,EasternMediterranean,15769.04,96.12,26.1,1.9,87.85
Israel,Asia,9197590.0,79559,,576.0,,53427.0,,25556.0,358.0,8650.0,63.0,1872453.0,203581.0,Europe,8649.98,62.63,4.25,1.4,67.15
Ukraine,Europe,43705858.0,76808,,1819.0,,42524.0,,32465.0,158.0,1757.0,42.0,1116641.0,25549.0,Europe,1757.38,41.62,6.88,0.49,55.36
Dominican Republic,North America,10858648.0,76536,,1246.0,,40539.0,,34751.0,317.0,7048.0,115.0,281926.0,25963.0,Americas,7048.39,114.75,27.15,0.91,52.97
Panama,North America,4321282.0,71418,,1574.0,,45658.0,,24186.0,161.0,16527.0,364.0,240995.0,55769.0,Americas,16527.04,364.24,29.63,0.67,63.93
Belgium,Europe,11594739.0,71158,,9859.0,,17661.0,,43638.0,61.0,6137.0,850.0,1767120.0,152407.0,Europe,6137.09,850.3,4.03,0.14,24.82
Kuwait,Asia,4276658.0,70045,,469.0,,61610.0,,7966.0,127.0,16378.0,110.0,522200.0,122105.0,EasternMediterranean,16378.44,109.67,13.41,1.59,87.96
Belarus,Europe,9449001.0,68503,,580.0,,63756.0,,4167.0,,7250.0,61.0,1344303.0,142269.0,Europe,7249.76,61.38,5.1,,93.07
UAE,Asia,9902079.0,61845,,354.0,,55739.0,,5752.0,,6246.0,36.0,5262658.0,531470.0,EasternMediterranean,6245.66,35.75,1.18,,90.13
Romania,Europe,19224023.0,57895,,2566.0,,28992.0,,26337.0,458.0,3012.0,133.0,1319369.0,68631.0,Europe,3011.6,133.48,4.39,1.74,50.08
Netherlands,Europe,17138756.0,56982,,6153.0,,,,,37.0,3325.0,359.0,1079860.0,63007.0,Europe,3324.75,359.01,5.28,,
Singapore,Asia,5854932.0,54555,,27.0,,48031.0,,6497.0,,9318.0,5.0,1474372.0,251817.0,WesternPacific,9317.79,4.61,3.7,,88.04
Guatemala,North America,17946899.0,54339,,2119.0,,42070.0,,10150.0,5.0,3028.0,118.0,172712.0,9624.0,Americas,3027.77,118.07,31.46,0.05,77.42
Portugal,Europe,10193593.0,52061,,1743.0,,37840.0,,12478.0,42.0,5107.0,171.0,1705474.0,167308.0,Europe,5107.23,170.99,3.05,0.34,72.68
Poland,Europe,37842302.0,49515,,1774.0,,35642.0,,12099.0,72.0,1308.0,47.0,2374686.0,62752.0,Europe,1308.46,46.88,2.09,0.6,71.98
Nigeria,Africa,206606300.0,45244,,930.0,,32430.0,,11884.0,7.0,219.0,5.0,306894.0,1485.0,Africa,218.99,4.5,14.74,0.06,71.68
Honduras,North America,9919704.0,45098,,1423.0,,6116.0,,37559.0,52.0,4546.0,143.0,109292.0,11018.0,Americas,4546.31,143.45,41.26,0.14,13.56
Bahrain,Asia,1706669.0,42889,,156.0,,39945.0,,2788.0,41.0,25130.0,91.0,876700.0,513691.0,EasternMediterranean,25130.24,91.41,4.89,1.47,93.14
Japan,Asia,126435859.0,42263,,1026.0,,28877.0,,12360.0,115.0,334.0,8.0,938739.0,7425.0,WesternPacific,334.26,8.11,4.5,0.93,68.33
Armenia,Asia,2963811.0,39819,,772.0,,31556.0,,7491.0,,13435.0,260.0,171600.0,57898.0,Europe,13435.07,260.48,23.2,,79.25
Ghana,Africa,31133483.0,39642,,199.0,,36384.0,,3059.0,7.0,1273.0,6.0,405817.0,13035.0,Africa,1273.29,6.39,9.77,0.23,91.78
Kyrgyzstan,Asia,6534479.0,38659,,1447.0,,30099.0,,7113.0,24.0,5916.0,221.0,267718.0,40970.0,Europe,5916.16,221.44,14.44,0.34,77.86
Afghanistan,Asia,39009447.0,36896,,1298.0,,25840.0,,9758.0,31.0,946.0,33.0,90396.0,2317.0,EasternMediterranean,945.82,33.27,40.82,0.32,70.03
Switzerland,Europe,8660952.0,36108,,1985.0,,31600.0,,2523.0,23.0,4169.0,229.0,822764.0,94997.0,Europe,4169.06,229.19,4.39,0.91,87.52
Algeria,Africa,43926079.0,33626,,1273.0,,23238.0,,9115.0,57.0,766.0,29.0,,,Africa,765.51,28.98,,0.63,69.11
Azerbaijan,Asia,10148243.0,33247,,479.0,,29275.0,,3493.0,66.0,3276.0,47.0,766179.0,75499.0,Europe,3276.13,47.2,4.34,1.89,88.05
Morocco,Africa,36953359.0,29644,,449.0,,20553.0,,8642.0,31.0,802.0,12.0,1383816.0,37448.0,EasternMediterranean,802.2,12.15,2.14,0.36,69.33
Uzbekistan,Asia,33516027.0,28315,,175.0,,19291.0,,8849.0,228.0,845.0,5.0,1377915.0,41112.0,Europe,844.82,5.22,2.05,2.58,68.13
Serbia,Europe,8733665.0,27332,,621.0,,14047.0,,12664.0,120.0,3129.0,71.0,723137.0,82799.0,Europe,3129.5,71.1,3.78,0.95,51.39
Moldova,Europe,4032983.0,26628,,828.0,,18676.0,,7124.0,362.0,6603.0,205.0,128076.0,31757.0,Europe,6602.56,205.31,20.79,5.08,70.14
Ireland,Europe,4943200.0,26372,,1768.0,,23364.0,,1240.0,5.0,5335.0,358.0,652917.0,132084.0,Europe,5335.01,357.66,4.04,0.4,88.59
Kenya,Africa,53881160.0,24411,,399.0,,10444.0,,13568.0,44.0,453.0,7.0,335318.0,6223.0,Africa,453.05,7.41,7.28,0.32,42.78
Venezuela,South America,28427499.0,22299,,195.0,,12146.0,,9958.0,42.0,784.0,7.0,1567431.0,55138.0,Americas,784.42,6.86,1.42,0.42,54.47
Nepal,Asia,29186486.0,21750,,65.0,,15389.0,,6296.0,,745.0,2.0,731977.0,25079.0,South-EastAsia,745.21,2.23,2.97,,70.75
Austria,Europe,9011577.0,21696,,719.0,,19596.0,,1381.0,25.0,2408.0,80.0,937275.0,104008.0,Europe,2407.57,79.79,2.31,1.81,90.32
Costa Rica,North America,5098730.0,21070,,200.0,,7038.0,,13832.0,103.0,4132.0,39.0,96110.0,18850.0,Americas,4132.4,39.23,21.92,0.74,33.4
Ethiopia,Africa,115223736.0,20900,,365.0,,9027.0,,11508.0,185.0,181.0,3.0,468814.0,4069.0,Africa,181.39,3.17,4.46,1.61,43.19
Australia,Australia/Oceania,25528864.0,19890,,255.0,,10941.0,,8694.0,52.0,779.0,10.0,4631419.0,181419.0,WesternPacific,779.12,9.99,0.43,0.6,55.01
El Salvador,North America,6489514.0,19126,,513.0,,9236.0,,9377.0,509.0,2947.0,79.0,251271.0,38720.0,Americas,2947.22,79.05,7.61,5.43,48.29
Czechia,Europe,10711019.0,17731,,390.0,,12320.0,,5021.0,17.0,1655.0,36.0,728670.0,68030.0,Europe,1655.4,36.41,2.43,0.34,69.48
Cameroon,Africa,26606188.0,17718,,391.0,,15320.0,,2007.0,30.0,666.0,15.0,149000.0,5600.0,Africa,665.94,14.7,11.89,1.49,86.47
Ivory Coast,Africa,26437950.0,16447,,103.0,,12484.0,,3860.0,,622.0,4.0,104584.0,3956.0,Africa,622.1,3.9,15.73,,75.9
S. Korea,Asia,51273732.0,14519,20.0,303.0,1.0,13543.0,42.0,673.0,18.0,283.0,6.0,1613652.0,31471.0,WesternPacific,283.17,5.91,0.9,2.67,93.28
Denmark,Europe,5794279.0,14306,,617.0,,12787.0,,902.0,2.0,2469.0,106.0,1654512.0,285542.0,Europe,2468.99,106.48,0.86,0.22,89.38
Palestine,Asia,5112340.0,13398,,92.0,,6907.0,,6399.0,,2621.0,18.0,200280.0,39176.0,EasternMediterranean,2620.72,18.0,6.69,,51.55
Bosnia and Herzegovina,Europe,3278650.0,13396,,384.0,,7042.0,,5970.0,,4086.0,117.0,147021.0,44842.0,Europe,4085.83,117.12,9.11,,52.57
Bulgaria,Europe,6942854.0,13014,,435.0,,7374.0,,5205.0,47.0,1874.0,63.0,294087.0,42358.0,Europe,1874.45,62.65,4.43,0.9,56.66
Madagascar,Africa,27755708.0,12526,,134.0,,10148.0,,2244.0,88.0,451.0,5.0,46301.0,1668.0,Africa,451.29,4.83,27.05,3.92,81.02
Sudan,Africa,43943536.0,11780,,763.0,,6194.0,,4823.0,,268.0,17.0,401.0,9.0,EasternMediterranean,268.07,17.36,2937.66,,52.58
North Macedonia,Europe,2083365.0,11399,,517.0,,7480.0,,3402.0,3.0,5471.0,248.0,109946.0,52773.0,Europe,5471.44,248.16,10.37,0.09,65.62
Senegal,Africa,16783877.0,10715,,223.0,,7101.0,,3391.0,33.0,638.0,13.0,114761.0,6838.0,Africa,638.41,13.29,9.34,0.97,66.27
Norway,Europe,5425471.0,9468,,256.0,,8857.0,,355.0,3.0,1745.0,47.0,472841.0,87152.0,Europe,1745.1,47.18,2.0,0.85,93.55
DRC,Africa,89802183.0,9309,,215.0,,8048.0,,1046.0,,104.0,2.0,,,Africa,103.66,2.39,,,86.45
Malaysia,Asia,32406372.0,9038,,125.0,,8713.0,,200.0,2.0,279.0,4.0,991333.0,30591.0,WesternPacific,278.9,3.86,0.91,1.0,96.4
French Guiana,South America,299385.0,8127,,47.0,,7240.0,,840.0,23.0,27146.0,157.0,41412.0,138324.0,,27145.65,156.99,19.62,2.74,89.09
Gabon,Africa,2230563.0,7787,,51.0,,5609.0,,2127.0,11.0,3491.0,23.0,85369.0,38272.0,Africa,3491.05,22.86,9.12,0.52,72.03
Tajikistan,Asia,9557468.0,7665,,62.0,,6443.0,,1160.0,,802.0,6.0,,,Europe,801.99,6.49,,,84.06
Guinea,Africa,13164905.0,7664,,49.0,,6757.0,,858.0,24.0,582.0,4.0,14407.0,1094.0,Africa,582.15,3.72,53.2,2.8,88.17
Haiti,North America,11416103.0,7544,,171.0,,4832.0,,2541.0,,661.0,15.0,18443.0,1616.0,Americas,660.82,14.98,40.9,,64.05
Finland,Europe,5541604.0,7532,,331.0,,6980.0,,221.0,,1359.0,60.0,389500.0,70287.0,Europe,1359.17,59.73,1.93,,92.67
Zambia,Africa,18430129.0,7164,,199.0,,5786.0,,1179.0,,389.0,11.0,90307.0,4900.0,Africa,388.71,10.8,7.93,,80.76
Luxembourg,Europe,626952.0,7073,,119.0,,5750.0,,1204.0,9.0,11282.0,190.0,623994.0,995282.0,Europe,11281.57,189.81,1.13,0.75,81.3
Mauritania,Africa,4660728.0,6444,,157.0,,5291.0,,996.0,3.0,1383.0,34.0,57387.0,12313.0,Africa,1382.62,33.69,11.23,0.3,82.11
Paraguay,South America,7141091.0,6375,,66.0,,4974.0,,1335.0,23.0,893.0,9.0,135277.0,18943.0,Americas,892.72,9.24,4.71,1.72,78.02
