Country_Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot_Cases_1M_pop,Deaths_1M_pop,TotalTests,Tests_1M_pop,WHO_Region,Cases_Per_Million_Calculated,Deaths_Per_Million_Calculated,Test_Positivity_Rate,Serious_Cases_Pct,Recovery_Rate_Pct
Albania,Europe,2877470.0,6016,,188.0,,3155.0,,2673.0,23.0,2091.0,65.0,38997.0,13553.0,Europe,2090.73,65.34,15.43,0.86,52.44
Lebanon,Asia,6822220.0,5672,,70.0,,1974.0,,3628.0,46.0,831.0,10.0,345268.0,50609.0,EasternMediterranean,831.4,10.26,1.64,1.27,34.8
Croatia,Europe,4102577.0,5404,,155.0,,4688.0,,561.0,7.0,1317.0,38.0,125317.0,30546.0,Europe,1317.22,37.78,4.31,1.25,86.75
Djibouti,Africa,989387.0,5330,,59.0,,5057.0,,214.0,,5387.0,60.0,59909.0,60552.0,EasternMediterranean,5387.17,59.63,8.9,,94.88
Greece,Europe,10417673.0,5123,,210.0,,1374.0,,3539.0,14.0,492.0,20.0,619393.0,59456.0,Europe,491.76,20.16,0.83,0.4,26.82
Libya,Africa,6880353.0,4879,,107.0,,652.0,,4120.0,,709.0,16.0,59699.0,8677.0,EasternMediterranean,709.12,15.55,8.17,,13.36
Equatorial Guinea,Africa,1407001.0,4821,,83.0,,2182.0,,2556.0,,3426.0,59.0,44356.0,31525.0,Africa,3426.44,58.99,10.87,,45.26
Maldives,Asia,541448.0,4680,,19.0,,2725.0,,1936.0,12.0,8643.0,35.0,85587.0,158071.0,South-EastAsia,8643.49,35.09,5.47,0.62,58.23
CAR,Africa,4837752.0,4620,,59.0,,1641.0,,2920.0,2.0,955.0,12.0,29589.0,6116.0,,954.99,12.2,15.61,0.07,35.52
Hungary,Europe,9657785.0,4597,,600.0,,3463.0,,534.0,8.0,476.0,62.0,352546.0,36504.0,Europe,475.99,62.13,1.3,1.5,75.33
Malawi,Africa,19174839.0,4491,,137.0,,2137.0,,2217.0,4.0,234.0,7.0,33466.0,1745.0,Africa,234.21,7.14,13.42,0.18,47.58
Zimbabwe,Africa,14883803.0,4339,,84.0,,1264.0,,2991.0,,292.0,6.0,140421.0,9434.0,Africa,291.52,5.64,3.09,,29.13
Nicaragua,North America,6632263.0,3902,,123.0,,2913.0,,866.0,,588.0,19.0,,,Americas,588.34,18.55,,,74.65
Hong Kong,Asia,7503041.0,3850,,46.0,,2458.0,,1346.0,39.0,513.0,6.0,692430.0,92287.0,WesternPacific,513.13,6.13,0.56,2.9,63.84
Congo,Africa,5530506.0,3546,,58.0,,1589.0,,1899.0,,641.0,10.0,,,Africa,641.17,10.49,,,44.81
Montenegro,Europe,628074.0,3480,,60.0,,2178.0,,1242.0,,5541.0,96.0,38427.0,61182.0,Europe,5540.75,95.53,9.06,,62.59
Thailand,Asia,69817894.0,3330,,58.0,,3148.0,,124.0,1.0,48.0,0.8,749213.0,10731.0,South-EastAsia,47.7,0.83,0.44,0.81,94.53
Somalia,Africa,15933012.0,3227,,93.0,,1728.0,,1406.0,2.0,203.0,6.0,,,EasternMediterranean,202.54,5.84,,0.14,53.55
Mayotte,Africa,273419.0,3042,,39.0,,2738.0,,265.0,2.0,11126.0,143.0,13000.0,47546.0,,11125.78,142.64,23.4,0.75,90.01
Eswatini,Africa,1161348.0,2968,,55.0,,1476.0,,1437.0,5.0,2556.0,47.0,20784.0,17896.0,Africa,2555.65,47.36,14.28,0.35,49.73
Sri Lanka,Asia,21422362.0,2839,,11.0,,2541.0,,287.0,1.0,133.0,0.5,166737.0,7783.0,South-EastAsia,132.53,0.51,1.7,0.35,89.5
Cuba,North America,11325899.0,2775,,88.0,,2409.0,,278.0,4.0,245.0,8.0,285471.0,25205.0,Americas,245.01,7.77,0.97,1.44,86.81
Cabo Verde,Africa,556581.0,2734,,27.0,,2010.0,,697.0,,4912.0,49.0,61633.0,110735.0,Africa,4912.13,48.51,4.44,,73.52
Namibia,Africa,2545264.0,2652,,15.0,,563.0,,2074.0,24.0,1042.0,6.0,29233.0,11485.0,Africa,1041.94,5.89,9.07,1.16,21.23
Mali,Africa,20302901.0,2552,,124.0,,1954.0,,474.0,,126.0,6.0,25152.0,1239.0,Africa,125.7,6.11,10.15,,76.57
Slovakia,Europe,5459915.0,2480,,29.0,,1824.0,,627.0,2.0,454.0,5.0,272322.0,49877.0,Europe,454.22,5.31,0.91,0.32,73.55
South Sudan,Africa,11206572.0,2450,,47.0,,1175.0,,1228.0,,219.0,4.0,12044.0,1075.0,Africa,218.62,4.19,20.34,,47.96
Slovenia,Europe,2078968.0,2223,,125.0,,1909.0,,189.0,2.0,1069.0,60.0,135702.0,65274.0,Europe,1069.28,60.13,1.64,1.06,85.87
Lithuania,Europe,2718121.0,2171,,81.0,,1656.0,,434.0,6.0,799.0,30.0,540784.0,198955.0,Europe,798.71,29.8,0.4,1.38,76.28
Estonia,Europe,1326627.0,2124,,63.0,,1954.0,,107.0,,1601.0,47.0,122880.0,92626.0,Europe,1601.05,47.49,1.73,,92.0
Mozambique,Africa,31333962.0,2120,,15.0,,795.0,,1310.0,,68.0,0.5,65151.0,2079.0,Africa,67.66,0.48,3.25,,37.5
Rwanda,Africa,12981546.0,2111,,5.0,,1258.0,,848.0,,163.0,0.4,286251.0,22051.0,Africa,162.62,0.39,0.74,,59.59
Suriname,South America,587154.0,2096,,29.0,,1446.0,,621.0,9.0,3570.0,49.0,2785.0,4743.0,Americas,3569.76,49.39,75.26,1.45,68.99
Guinea-Bissau,Africa,1972277.0,2032,,27.0,,944.0,,1061.0,5.0,1030.0,14.0,1500.0,761.0,Africa,1030.28,13.69,135.47,0.47,46.46
Benin,Africa,12151976.0,1936,,38.0,,1600.0,,298.0,1.0,159.0,3.0,93677.0,7709.0,Africa,159.32,3.13,2.07,0.34,82.64
Iceland,Europe,341465.0,1930,,10.0,,1825.0,,95.0,,5652.0,29.0,149693.0,438385.0,Europe,5652.12,29.29,1.29,,94.56
Sierra Leone,Africa,7992169.0,1877,,67.0,,1427.0,,383.0,,235.0,8.0,,,Africa,234.85,8.38,,,76.03
Yemen,Asia,29886897.0,1768,,508.0,,898.0,,362.0,,59.0,17.0,120.0,4.0,EasternMediterranean,59.16,17.0,1473.33,,50.79
Tunisia,Africa,11830801.0,1642,,51.0,,1241.0,,350.0,9.0,139.0,4.0,100298.0,8478.0,EasternMediterranean,138.79,4.31,1.64,2.57,75.58
New Zealand,Australia/Oceania,5002100.0,1569,,22.0,,1524.0,,23.0,,314.0,4.0,486943.0,97348.0,WesternPacific,313.67,4.4,0.32,,97.13
Angola,Africa,32956300.0,1483,,64.0,,520.0,,899.0,20.0,45.0,2.0,64747.0,1965.0,Africa,45.0,1.94,2.29,2.22,35.06
Uruguay,South America,3474956.0,1318,,37.0,,1079.0,,202.0,2.0,379.0,11.0,126956.0,36535.0,Americas,379.29,10.65,1.04,0.99,81.87
Latvia,Europe,1883936.0,1275,,32.0,,1070.0,,173.0,,677.0,17.0,207909.0,110359.0,Europe,676.77,16.99,0.61,,83.92
Jordan,Asia,10213138.0,1232,,11.0,,1171.0,,50.0,3.0,121.0,1.0,628745.0,61562.0,EasternMediterranean,120.63,1.08,0.2,6.0,95.05
Liberia,Africa,5068618.0,1224,,78.0,,705.0,,441.0,,241.0,15.0,,,Africa,241.49,15.39,,,57.6
Uganda,Africa,45867852.0,1223,,5.0,,1102.0,,116.0,,27.0,0.1,288367.0,6287.0,Africa,26.66,0.11,0.42,,90.11
Cyprus,Asia,1208238.0,1208,,19.0,,856.0,,333.0,,1000.0,16.0,216597.0,179267.0,Europe,999.8,15.73,0.56,,70.86
Georgia,Asia,3988368.0,1206,,17.0,,987.0,,202.0,,302.0,4.0,240473.0,60294.0,Europe,302.38,4.26,0.5,,81.84
Burkina Faso,Africa,20954852.0,1158,,54.0,,961.0,,143.0,,55.0,3.0,,,Africa,55.26,2.58,,,82.99
Niger,Africa,24281433.0,1153,,69.0,,1057.0,,27.0,,47.0,3.0,9052.0,373.0,Africa,47.48,2.84,12.74,,91.67
Togo,Africa,8296582.0,1012,,22.0,,697.0,,293.0,2.0,122.0,3.0,45767.0,5516.0,Africa,121.98,2.65,2.21,0.68,68.87
Syria,Asia,17539600.0,999,,48.0,,311.0,,640.0,,57.0,3.0,,,EasternMediterranean,56.96,2.74,,,31.13
Jamaica,North America,2962478.0,958,30.0,12.0,,745.0,,201.0,,323.0,4.0,41840.0,14123.0,Americas,323.38,4.05,2.29,,77.77
Malta,Europe,441663.0,946,,9.0,,670.0,,267.0,,2142.0,20.0,136713.0,309541.0,Europe,2141.9,20.38,0.69,,70.82
Andorra,Europe,77278.0,944,,52.0,,828.0,,64.0,1.0,12216.0,673.0,3750.0,48526.0,Europe,12215.64,672.9,25.17,1.56,87.71
Chad,Africa,16467965.0,942,,76.0,,838.0,,28.0,,57.0,5.0,,,Africa,57.2,4.62,,,88.96
Gambia,Africa,2422754.0,935,,16.0,,136.0,,783.0,,386.0,7.0,5183.0,2139.0,Africa,385.92,6.6,18.04,,14.55
Sao Tome and Principe,Africa,219544.0,878,,15.0,,797.0,,66.0,,3999.0,68.0,3079.0,14025.0,Africa,3999.2,68.32,28.52,,90.77
Botswana,Africa,2356075.0,804,,2.0,,63.0,,739.0,1.0,341.0,0.8,68423.0,29041.0,Africa,341.25,0.85,1.18,0.14,7.84
Bahamas,North America,393616.0,761,,14.0,,91.0,,656.0,1.0,1933.0,36.0,4814.0,12230.0,Americas,1933.36,35.57,15.81,0.15,11.96
Vietnam,Asia,97425470.0,747,,10.0,,392.0,,345.0,,8.0,0.1,482456.0,4952.0,WesternPacific,7.67,0.1,0.15,,52.48
Lesotho,Africa,2143943.0,742,,23.0,,175.0,,544.0,,346.0,11.0,8771.0,4091.0,Africa,346.09,10.73,8.46,,23.58
Diamond Princess,,,712,,13.0,,651.0,,48.0,4.0,,,,,,,,,8.33,91.43
San Marino,Europe,33938.0,699,,42.0,,657.0,,0.0,,20596.0,1238.0,6068.0,178797.0,Europe,20596.38,1237.55,11.52,,93.99
Réunion,Africa,895952.0,671,,5.0,,592.0,,74.0,3.0,749.0,6.0,35419.0,39532.0,,748.92,5.58,1.89,4.05,88.23
Channel Islands,Europe,174022.0,597,,47.0,,533.0,,17.0,,3431.0,270.0,30721.0,176535.0,,3430.6,270.08,1.94,,89.28
Guyana,South America,786936.0,538,,22.0,,189.0,,327.0,2.0,684.0,28.0,5165.0,6563.0,Americas,683.66,27.96,10.42,0.61,35.13
Tanzania,Africa,59886383.0,509,,21.0,,183.0,,305.0,7.0,8.0,0.4,,,Africa,8.5,0.35,,2.3,35.95
Taiwan,Asia,23821199.0,477,,7.0,,443.0,,27.0,,20.0,0.3,82737.0,3473.0,WesternPacific,20.02,0.29,0.58,,92.87
Comoros,Africa,871326.0,396,,7.0,,340.0,,49.0,,454.0,8.0,,,Africa,454.48,8.03,,,85.86
Burundi,Africa,11922216.0,395,,1.0,,304.0,,90.0,,33.0,0.08,15614.0,1310.0,Africa,33.13,0.08,2.53,,76.96
Myanmar,Asia,54446389.0,357,,6.0,,308.0,,43.0,,7.0,0.1,122290.0,2246.0,South-EastAsia,6.56,0.11,0.29,,86.27
Mauritius,Africa,1271985.0,344,,10.0,,334.0,,0.0,,270.0,8.0,205285.0,161389.0,Africa,270.44,7.86,0.17,,97.09
Isle of Man,Europe,85078.0,336,,24.0,,312.0,,0.0,,3949.0,282.0,8627.0,101401.0,,3949.32,282.09,3.89,,92.86
Mongolia,Asia,3283344.0,293,,,,260.0,,33.0,1.0,89.0,,38334.0,11675.0,WesternPacific,89.24,,0.76,3.03,88.74
Eritrea,Africa,3551175.0,282,,,,225.0,,57.0,,79.0,,,,Africa,79.41,,,,79.79
Guadeloupe,North America,400131.0,279,,14.0,,179.0,,86.0,,697.0,35.0,18476.0,46175.0,,697.27,34.99,1.51,,64.16
Martinique,North America,375235.0,276,,15.0,,98.0,,163.0,1.0,736.0,40.0,12227.0,32585.0,,735.54,39.97,2.26,0.61,35.51
Faeroe Islands,Europe,48882.0,266,,,,192.0,,74.0,1.0,5442.0,,43045.0,880590.0,,5441.68,,0.62,1.35,72.18
Aruba,North America,106812.0,263,,3.0,,114.0,,146.0,,2462.0,28.0,14047.0,131511.0,,2462.27,28.09,1.87,,43.35
Cambodia,Asia,16741375.0,243,,,,210.0,,33.0,1.0,15.0,,67807.0,4050.0,WesternPacific,14.51,,0.36,3.03,86.42
Trinidad and Tobago,North America,1399950.0,210,,8.0,,135.0,,67.0,,150.0,6.0,9559.0,6828.0,Americas,150.01,5.71,2.2,,64.29
Cayman Islands,North America,65798.0,203,,1.0,,202.0,,0.0,,3085.0,15.0,31108.0,472780.0,,3085.2,15.2,0.65,,99.51
Gibraltar,Europe,33690.0,190,,,,184.0,,6.0,,5640.0,,23063.0,684565.0,,5639.66,,0.82,,96.84
Papua New Guinea,Australia/Oceania,8963009.0,163,,3.0,,53.0,,107.0,,18.0,0.3,10808.0,1206.0,WesternPacific,18.19,0.33,1.51,,32.52
Sint Maarten,North America,42924.0,160,,16.0,,64.0,,80.0,3.0,3728.0,373.0,1115.0,25976.0,,3727.52,372.75,14.35,3.75,40.0
Bermuda,North America,62254.0,157,,9.0,,144.0,,4.0,,2522.0,145.0,26352.0,423298.0,Americas,2521.93,144.57,0.6,,91.72
Brunei ,Asia,437893.0,141,,3.0,,138.0,,0.0,,322.0,7.0,41148.0,93968.0,,322.0,6.85,0.34,,97.87
Barbados,North America,287411.0,133,,7.0,,100.0,,26.0,,463.0,24.0,12233.0,42563.0,Americas,462.75,24.36,1.09,,75.19
Turks and Caicos,North America,38768.0,129,,2.0,,39.0,,88.0,3.0,3327.0,52.0,1252.0,32295.0,,3327.49,51.59,10.3,3.41,30.23
Seychelles,Africa,98408.0,126,,,,124.0,,2.0,,1280.0,,,,Africa,1280.38,,,,98.41
Monaco,Europe,39270.0,125,,4.0,,105.0,,16.0,2.0,3183.0,102.0,38209.0,972982.0,Europe,3183.09,101.86,0.33,12.5,84.0
Bhutan,Asia,772443.0,105,,,,93.0,,12.0,,136.0,,54589.0,70671.0,South-EastAsia,135.93,,0.19,,88.57
Antigua and Barbuda,North America,98010.0,92,,3.0,,76.0,,13.0,1.0,939.0,31.0,1500.0,15305.0,Americas,938.68,30.61,6.13,7.69,82.61
Liechtenstein,Europe,38139.0,89,,1.0,,85.0,,3.0,,2334.0,26.0,900.0,23598.0,Europe,2333.57,26.22,9.89,,95.51
Belize,North America,398312.0,86,,2.0,,31.0,,53.0,2.0,216.0,5.0,3679.0,9236.0,Americas,215.91,5.02,2.34,3.77,36.05
French Polynesia,Australia/Oceania,281072.0,64,,,,62.0,,2.0,,228.0,,5849.0,20810.0,,227.7,,1.09,,96.88
St. Vincent Grenadines,North America,110976.0,56,,,,46.0,,10.0,,505.0,,2447.0,22050.0,,504.61,,2.29,,82.14
Saint Martin,North America,38729.0,53,,3.0,,41.0,,9.0,1.0,1368.0,77.0,1183.0,30546.0,,1368.48,77.46,4.48,11.11,77.36
Macao,Asia,650193.0,46,,,,46.0,,0.0,,71.0,,4071.0,6261.0,,70.75,,1.13,,100.0
Curaçao,North America,164161.0,31,,1.0,,28.0,,2.0,,189.0,6.0,1080.0,6579.0,,188.84,6.09,2.87,,90.32
Fiji,Australia/Oceania,897095.0,27,,1.0,,18.0,,8.0,,30.0,1.0,6693.0,7461.0,WesternPacific,30.1,1.11,0.4,,66.67
Saint Lucia,North America,183712.0,25,,,,24.0,,1.0,,136.0,,3895.0,21202.0,Americas,136.08,,0.64,,96.0
Timor-Leste,Asia,1320812.0,25,,,,24.0,,1.0,,19.0,,4238.0,3209.0,South-EastAsia,18.93,,0.59,,96.0
Grenada,North America,112576.0,24,,,,23.0,,1.0,,213.0,,6252.0,55536.0,Americas,213.19,,0.38,,95.83
New Caledonia,Australia/Oceania,285769.0,22,,,,22.0,,0.0,,77.0,,11099.0,38839.0,,76.99,,0.2,,100.0
Laos,Asia,7285750.0,20,,,,19.0,,1.0,,3.0,,29374.0,4032.0,WesternPacific,2.75,,0.07,,95.0
Dominica,North America,72004.0,18,,,,18.0,,0.0,,250.0,,1005.0,13958.0,Americas,249.99,,1.79,,100.0
Saint Kitts and Nevis,North America,53237.0,17,,,,16.0,,1.0,,319.0,,1146.0,21526.0,Americas,319.33,,1.48,,94.12
Greenland,North America,56780.0,14,,,,14.0,,0.0,,247.0,,5977.0,105266.0,Europe,246.57,,0.23,,100.0
Montserrat,North America,4992.0,13,,1.0,,10.0,,2.0,,2604.0,200.0,61.0,12220.0,,2604.17,200.32,21.31,,76.92
Caribbean Netherlands,North America,26247.0,13,,,,7.0,,6.0,,495.0,,424.0,16154.0,,495.29,,3.07,,53.85
Falkland Islands,South America,3489.0,13,,,,13.0,,0.0,,3726.0,,1816.0,520493.0,,3726.0,,0.72,,100.0
Vatican City,Europe,801.0,12,,,,12.0,,0.0,,14981.0,,,,Europe,14981.27,,,,100.0
Western Sahara,Africa,598682.0,10,,1.0,,8.0,,1.0,,17.0,2.0,,,Africa,16.7,1.67,,,80.0
